date,Seasonality
2022-01-01,Winter
2022-01-02,Winter
2022-01-03,Winter
2022-01-04,Winter
2022-01-05,Winter
2022-01-06,Winter
2022-01-07,Winter
2022-01-08,Winter
2022-01-09,Winter
2022-01-10,Winter
2022-01-11,Winter
2022-01-12,Winter
2022-01-13,Winter
2022-01-14,Winter
2022-01-15,Winter
2022-01-16,Winter
2022-01-17,Winter
2022-01-18,Winter
2022-01-19,Winter
2022-01-20,Winter
2022-01-21,Winter
2022-01-22,Winter
2022-01-23,Winter
2022-01-24,Winter
2022-01-25,Winter
2022-01-26,Winter
2022-01-27,Winter
2022-01-28,Winter
2022-01-29,Winter
2022-01-30,Winter
2022-01-31,Winter
2022-02-01,Winter
2022-02-02,Winter
2022-02-03,Winter
2022-02-04,Winter
2022-02-05,Winter
2022-02-06,Winter
2022-02-07,Winter
2022-02-08,Winter
2022-02-09,Winter
2022-02-10,Winter
2022-02-11,Winter
2022-02-12,Winter
2022-02-13,Winter
2022-02-14,Winter
2022-02-15,Winter
2022-02-16,Winter
2022-02-17,Winter
2022-02-18,Winter
2022-02-19,Winter
2022-02-20,Winter
2022-02-21,Winter
2022-02-22,Winter
2022-02-23,Winter
2022-02-24,Winter
2022-02-25,Winter
2022-02-26,Winter
2022-02-27,Winter
2022-02-28,Winter
2022-03-01,Spring
2022-03-02,Spring
2022-03-03,Spring
2022-03-04,Spring
2022-03-05,Spring
2022-03-06,Spring
2022-03-07,Spring
2022-03-08,Spring
2022-03-09,Spring
2022-03-10,Spring
2022-03-11,Spring
2022-03-12,Spring
2022-03-13,Spring
2022-03-14,Spring
2022-03-15,Spring
2022-03-16,Spring
2022-03-17,Spring
2022-03-18,Spring
2022-03-19,Spring
2022-03-20,Spring
2022-03-21,Spring
2022-03-22,Spring
2022-03-23,Spring
2022-03-24,Spring
2022-03-25,Spring
2022-03-26,Spring
2022-03-27,Spring
2022-03-28,Spring
2022-03-29,Spring
2022-03-30,Spring
2022-03-31,Spring
2022-04-01,Spring
2022-04-02,Spring
2022-04-03,Spring
2022-04-04,Spring
2022-04-05,Spring
2022-04-06,Spring
2022-04-07,Spring
2022-04-08,Spring
2022-04-09,Spring
2022-04-10,Spring
2022-04-11,Spring
2022-04-12,Spring
2022-04-13,Spring
2022-04-14,Spring
2022-04-15,Spring
2022-04-16,Spring
2022-04-17,Spring
2022-04-18,Spring
2022-04-19,Spring
2022-04-20,Spring
2022-04-21,Spring
2022-04-22,Spring
2022-04-23,Spring
2022-04-24,Spring
2022-04-25,Spring
2022-04-26,Spring
2022-04-27,Spring
2022-04-28,Spring
2022-04-29,Spring
2022-04-30,Spring
2022-05-01,Spring
2022-05-02,Spring
2022-05-03,Spring
2022-05-04,Spring
2022-05-05,Spring
2022-05-06,Spring
2022-05-07,Spring
2022-05-08,Spring
2022-05-09,Spring
2022-05-10,Spring
2022-05-11,Spring
2022-05-12,Spring
2022-05-13,Spring
2022-05-14,Spring
2022-05-15,Spring
2022-05-16,Spring
2022-05-17,Spring
2022-05-18,Spring
2022-05-19,Spring
2022-05-20,Spring
2022-05-21,Spring
2022-05-22,Spring
2022-05-23,Spring
2022-05-24,Spring
2022-05-25,Spring
2022-05-26,Spring
2022-05-27,Spring
2022-05-28,Spring
2022-05-29,Spring
2022-05-30,Spring
2022-05-31,Spring
2022-06-01,Summer
2022-06-02,Summer
2022-06-03,Summer
2022-06-04,Summer
2022-06-05,Summer
2022-06-06,Summer
2022-06-07,Summer
2022-06-08,Summer
2022-06-09,Summer
2022-06-10,Summer
2022-06-11,Summer
2022-06-12,Summer
2022-06-13,Summer
2022-06-14,Summer
2022-06-15,Summer
2022-06-16,Summer
2022-06-17,Summer
2022-06-18,Summer
2022-06-19,Summer
2022-06-20,Summer
2022-06-21,Summer
2022-06-22,Summer
2022-06-23,Summer
2022-06-24,Summer
2022-06-25,Summer
2022-06-26,Summer
2022-06-27,Summer
2022-06-28,Summer
2022-06-29,Summer
2022-06-30,Summer
2022-07-01,Summer
2022-07-02,Summer
2022-07-03,Summer
2022-07-04,Summer
2022-07-05,Summer
2022-07-06,Summer
2022-07-07,Summer
2022-07-08,Summer
2022-07-09,Summer
2022-07-10,Summer
2022-07-11,Summer
2022-07-12,Summer
2022-07-13,Summer
2022-07-14,Summer
2022-07-15,Summer
2022-07-16,Summer
2022-07-17,Summer
2022-07-18,Summer
2022-07-19,Summer
2022-07-20,Summer
2022-07-21,Summer
2022-07-22,Summer
2022-07-23,Summer
2022-07-24,Summer
2022-07-25,Summer
2022-07-26,Summer
2022-07-27,Summer
2022-07-28,Summer
2022-07-29,Summer
2022-07-30,Summer
2022-07-31,Summer
2022-08-01,Summer
2022-08-02,Summer
2022-08-03,Summer
2022-08-04,Summer
2022-08-05,Summer
2022-08-06,Summer
2022-08-07,Summer
2022-08-08,Summer
2022-08-09,Summer
2022-08-10,Summer
2022-08-11,Summer
2022-08-12,Summer
2022-08-13,Summer
2022-08-14,Summer
2022-08-15,Summer
2022-08-16,Summer
2022-08-17,Summer
2022-08-18,Summer
2022-08-19,Summer
2022-08-20,Summer
2022-08-21,Summer
2022-08-22,Summer
2022-08-23,Summer
2022-08-24,Summer
2022-08-25,Summer
2022-08-26,Summer
2022-08-27,Summer
2022-08-28,Summer
2022-08-29,Summer
2022-08-30,Summer
2022-08-31,Summer
2022-09-01,Autumn
2022-09-02,Autumn
2022-09-03,Autumn
2022-09-04,Autumn
2022-09-05,Autumn
2022-09-06,Autumn
2022-09-07,Autumn
2022-09-08,Autumn
2022-09-09,Autumn
2022-09-10,Autumn
2022-09-11,Autumn
2022-09-12,Autumn
2022-09-13,Autumn
2022-09-14,Autumn
2022-09-15,Autumn
2022-09-16,Autumn
2022-09-17,Autumn
2022-09-18,Autumn
2022-09-19,Autumn
2022-09-20,Autumn
2022-09-21,Autumn
2022-09-22,Autumn
2022-09-23,Autumn
2022-09-24,Autumn
2022-09-25,Autumn
2022-09-26,Autumn
2022-09-27,Autumn
2022-09-28,Autumn
2022-09-29,Autumn
2022-09-30,Autumn
2022-10-01,Autumn
2022-10-02,Autumn
2022-10-03,Autumn
2022-10-04,Autumn
2022-10-05,Autumn
2022-10-06,Autumn
2022-10-07,Autumn
2022-10-08,Autumn
2022-10-09,Autumn
2022-10-10,Autumn
2022-10-11,Autumn
2022-10-12,Autumn
2022-10-13,Autumn
2022-10-14,Autumn
2022-10-15,Autumn
2022-10-16,Autumn
2022-10-17,Autumn
2022-10-18,Autumn
2022-10-19,Autumn
2022-10-20,Autumn
2022-10-21,Autumn
2022-10-22,Autumn
2022-10-23,Autumn
2022-10-24,Autumn
2022-10-25,Autumn
2022-10-26,Autumn
2022-10-27,Autumn
2022-10-28,Autumn
2022-10-29,Autumn
2022-10-30,Autumn
2022-10-31,Autumn
2022-11-01,Autumn
2022-11-02,Autumn
2022-11-03,Autumn
2022-11-04,Autumn
2022-11-05,Autumn
2022-11-06,Autumn
2022-11-07,Autumn
2022-11-08,Autumn
2022-11-09,Autumn
2022-11-10,Autumn
2022-11-11,Autumn
2022-11-12,Autumn
2022-11-13,Autumn
2022-11-14,Autumn
2022-11-15,Autumn
2022-11-16,Autumn
2022-11-17,Autumn
2022-11-18,Autumn
2022-11-19,Autumn
2022-11-20,Autumn
2022-11-21,Autumn
2022-11-22,Autumn
2022-11-23,Autumn
2022-11-24,Autumn
2022-11-25,Autumn
2022-11-26,Autumn
2022-11-27,Autumn
2022-11-28,Autumn
2022-11-29,Autumn
2022-11-30,Autumn
2022-12-01,Winter
2022-12-02,Winter
2022-12-03,Winter
2022-12-04,Winter
2022-12-05,Winter
2022-12-06,Winter
2022-12-07,Winter
2022-12-08,Winter
2022-12-09,Winter
2022-12-10,Winter
2022-12-11,Winter
2022-12-12,Winter
2022-12-13,Winter
2022-12-14,Winter
2022-12-15,Winter
2022-12-16,Winter
2022-12-17,Winter
2022-12-18,Winter
2022-12-19,Winter
2022-12-20,Winter
2022-12-21,Winter
2022-12-22,Winter
2022-12-23,Winter
2022-12-24,Winter
2022-12-25,Winter
2022-12-26,Winter
2022-12-27,Winter
2022-12-28,Winter
2022-12-29,Winter
2022-12-30,Winter
2022-12-31,Winter
2023-01-01,Winter
2023-01-02,Winter
2023-01-03,Winter
2023-01-04,Winter
2023-01-05,Winter
2023-01-06,Winter
2023-01-07,Winter
2023-01-08,Winter
2023-01-09,Winter
2023-01-10,Winter
2023-01-11,Winter
2023-01-12,Winter
2023-01-13,Winter
2023-01-14,Winter
2023-01-15,Winter
2023-01-16,Winter
2023-01-17,Winter
2023-01-18,Winter
2023-01-19,Winter
2023-01-20,Winter
2023-01-21,Winter
2023-01-22,Winter
2023-01-23,Winter
2023-01-24,Winter
2023-01-25,Winter
2023-01-26,Winter
2023-01-27,Winter
2023-01-28,Winter
2023-01-29,Winter
2023-01-30,Winter
2023-01-31,Winter
2023-02-01,Winter
2023-02-02,Winter
2023-02-03,Winter
2023-02-04,Winter
2023-02-05,Winter
2023-02-06,Winter
2023-02-07,Winter
2023-02-08,Winter
2023-02-09,Winter
2023-02-10,Winter
2023-02-11,Winter
2023-02-12,Winter
2023-02-13,Winter
2023-02-14,Winter
2023-02-15,Winter
2023-02-16,Winter
2023-02-17,Winter
2023-02-18,Winter
2023-02-19,Winter
2023-02-20,Winter
2023-02-21,Winter
2023-02-22,Winter
2023-02-23,Winter
2023-02-24,Winter
2023-02-25,Winter
2023-02-26,Winter
2023-02-27,Winter
2023-02-28,Winter
2023-03-01,Spring
2023-03-02,Spring
2023-03-03,Spring
2023-03-04,Spring
2023-03-05,Spring
2023-03-06,Spring
2023-03-07,Spring
2023-03-08,Spring
2023-03-09,Spring
2023-03-10,Spring
2023-03-11,Spring
2023-03-12,Spring
2023-03-13,Spring
2023-03-14,Spring
2023-03-15,Spring
2023-03-16,Spring
2023-03-17,Spring
2023-03-18,Spring
2023-03-19,Spring
2023-03-20,Spring
2023-03-21,Spring
2023-03-22,Spring
2023-03-23,Spring
2023-03-24,Spring
2023-03-25,Spring
2023-03-26,Spring
2023-03-27,Spring
2023-03-28,Spring
2023-03-29,Spring
2023-03-30,Spring
2023-03-31,Spring
2023-04-01,Spring
2023-04-02,Spring
2023-04-03,Spring
2023-04-04,Spring
2023-04-05,Spring
2023-04-06,Spring
2023-04-07,Spring
2023-04-08,Spring
2023-04-09,Spring
2023-04-10,Spring
2023-04-11,Spring
2023-04-12,Spring
2023-04-13,Spring
2023-04-14,Spring
2023-04-15,Spring
2023-04-16,Spring
2023-04-17,Spring
2023-04-18,Spring
2023-04-19,Spring
2023-04-20,Spring
2023-04-21,Spring
2023-04-22,Spring
2023-04-23,Spring
2023-04-24,Spring
2023-04-25,Spring
2023-04-26,Spring
2023-04-27,Spring
2023-04-28,Spring
2023-04-29,Spring
2023-04-30,Spring
2023-05-01,Spring
2023-05-02,Spring
2023-05-03,Spring
2023-05-04,Spring
2023-05-05,Spring
2023-05-06,Spring
2023-05-07,Spring
2023-05-08,Spring
2023-05-09,Spring
2023-05-10,Spring
2023-05-11,Spring
2023-05-12,Spring
2023-05-13,Spring
2023-05-14,Spring
2023-05-15,Spring
2023-05-16,Spring
2023-05-17,Spring
2023-05-18,Spring
2023-05-19,Spring
2023-05-20,Spring
2023-05-21,Spring
2023-05-22,Spring
2023-05-23,Spring
2023-05-24,Spring
2023-05-25,Spring
2023-05-26,Spring
2023-05-27,Spring
2023-05-28,Spring
2023-05-29,Spring
2023-05-30,Spring
2023-05-31,Spring
2023-06-01,Summer
2023-06-02,Summer
2023-06-03,Summer
2023-06-04,Summer
2023-06-05,Summer
2023-06-06,Summer
2023-06-07,Summer
2023-06-08,Summer
2023-06-09,Summer
2023-06-10,Summer
2023-06-11,Summer
2023-06-12,Summer
2023-06-13,Summer
2023-06-14,Summer
2023-06-15,Summer
2023-06-16,Summer
2023-06-17,Summer
2023-06-18,Summer
2023-06-19,Summer
2023-06-20,Summer
2023-06-21,Summer
2023-06-22,Summer
2023-06-23,Summer
2023-06-24,Summer
2023-06-25,Summer
2023-06-26,Summer
2023-06-27,Summer
2023-06-28,Summer
2023-06-29,Summer
2023-06-30,Summer
2023-07-01,Summer
2023-07-02,Summer
2023-07-03,Summer
2023-07-04,Summer
2023-07-05,Summer
2023-07-06,Summer
2023-07-07,Summer
2023-07-08,Summer
2023-07-09,Summer
2023-07-10,Summer
2023-07-11,Summer
2023-07-12,Summer
2023-07-13,Summer
2023-07-14,Summer
2023-07-15,Summer
2023-07-16,Summer
2023-07-17,Summer
2023-07-18,Summer
2023-07-19,Summer
2023-07-20,Summer
2023-07-21,Summer
2023-07-22,Summer
2023-07-23,Summer
2023-07-24,Summer
2023-07-25,Summer
2023-07-26,Summer
2023-07-27,Summer
2023-07-28,Summer
2023-07-29,Summer
2023-07-30,Summer
2023-07-31,Summer
2023-08-01,Summer
2023-08-02,Summer
2023-08-03,Summer
2023-08-04,Summer
2023-08-05,Summer
2023-08-06,Summer
2023-08-07,Summer
2023-08-08,Summer
2023-08-09,Summer
2023-08-10,Summer
2023-08-11,Summer
2023-08-12,Summer
2023-08-13,Summer
2023-08-14,Summer
2023-08-15,Summer
2023-08-16,Summer
2023-08-17,Summer
2023-08-18,Summer
2023-08-19,Summer
2023-08-20,Summer
2023-08-21,Summer
2023-08-22,Summer
2023-08-23,Summer
2023-08-24,Summer
2023-08-25,Summer
2023-08-26,Summer
2023-08-27,Summer
2023-08-28,Summer
2023-08-29,Summer
2023-08-30,Summer
2023-08-31,Summer
2023-09-01,Autumn
2023-09-02,Autumn
2023-09-03,Autumn
2023-09-04,Autumn
2023-09-05,Autumn
2023-09-06,Autumn
2023-09-07,Autumn
2023-09-08,Autumn
2023-09-09,Autumn
2023-09-10,Autumn
2023-09-11,Autumn
2023-09-12,Autumn
2023-09-13,Autumn
2023-09-14,Autumn
2023-09-15,Autumn
2023-09-16,Autumn
2023-09-17,Autumn
2023-09-18,Autumn
2023-09-19,Autumn
2023-09-20,Autumn
2023-09-21,Autumn
2023-09-22,Autumn
2023-09-23,Autumn
2023-09-24,Autumn
2023-09-25,Autumn
2023-09-26,Autumn
2023-09-27,Autumn
2023-09-28,Autumn
2023-09-29,Autumn
2023-09-30,Autumn
2023-10-01,Autumn
2023-10-02,Autumn
2023-10-03,Autumn
2023-10-04,Autumn
2023-10-05,Autumn
2023-10-06,Autumn
2023-10-07,Autumn
2023-10-08,Autumn
2023-10-09,Autumn
2023-10-10,Autumn
2023-10-11,Autumn
2023-10-12,Autumn
2023-10-13,Autumn
2023-10-14,Autumn
2023-10-15,Autumn
2023-10-16,Autumn
2023-10-17,Autumn
2023-10-18,Autumn
2023-10-19,Autumn
2023-10-20,Autumn
2023-10-21,Autumn
2023-10-22,Autumn
2023-10-23,Autumn
2023-10-24,Autumn
2023-10-25,Autumn
2023-10-26,Autumn
2023-10-27,Autumn
2023-10-28,Autumn
2023-10-29,Autumn
2023-10-30,Autumn
2023-10-31,Autumn
2023-11-01,Autumn
2023-11-02,Autumn
2023-11-03,Autumn
2023-11-04,Autumn
2023-11-05,Autumn
2023-11-06,Autumn
2023-11-07,Autumn
2023-11-08,Autumn
2023-11-09,Autumn
2023-11-10,Autumn
2023-11-11,Autumn
2023-11-12,Autumn
2023-11-13,Autumn
2023-11-14,Autumn
2023-11-15,Autumn
2023-11-16,Autumn
2023-11-17,Autumn
2023-11-18,Autumn
2023-11-19,Autumn
2023-11-20,Autumn
2023-11-21,Autumn
2023-11-22,Autumn
2023-11-23,Autumn
2023-11-24,Autumn
2023-11-25,Autumn
2023-11-26,Autumn
2023-11-27,Autumn
2023-11-28,Autumn
2023-11-29,Autumn
2023-11-30,Autumn
2023-12-01,Winter
2023-12-02,Winter
2023-12-03,Winter
2023-12-04,Winter
2023-12-05,Winter
2023-12-06,Winter
2023-12-07,Winter
2023-12-08,Winter
2023-12-09,Winter
2023-12-10,Winter
2023-12-11,Winter
2023-12-12,Winter
2023-12-13,Winter
2023-12-14,Winter
2023-12-15,Winter
2023-12-16,Winter
2023-12-17,Winter
2023-12-18,Winter
2023-12-19,Winter
2023-12-20,Winter
2023-12-21,Winter
2023-12-22,Winter
2023-12-23,Winter
2023-12-24,Winter
2023-12-25,Winter
2023-12-26,Winter
2023-12-27,Winter
2023-12-28,Winter
2023-12-29,Winter
2023-12-30,Winter
2023-12-31,Winter
2024-01-01,Winter
2024-01-02,Winter
2024-01-03,Winter
2024-01-04,Winter
2024-01-05,Winter
2024-01-06,Winter
2024-01-07,Winter
2024-01-08,Winter
2024-01-09,Winter
2024-01-10,Winter
2024-01-11,Winter
2024-01-12,Winter
2024-01-13,Winter
2024-01-14,Winter
2024-01-15,Winter
2024-01-16,Winter
2024-01-17,Winter
2024-01-18,Winter
2024-01-19,Winter
2024-01-20,Winter
2024-01-21,Winter
2024-01-22,Winter
2024-01-23,Winter
2024-01-24,Winter
2024-01-25,Winter
2024-01-26,Winter
2024-01-27,Winter
2024-01-28,Winter
2024-01-29,Winter
2024-01-30,Winter
