date,Store_ID,Epidemic,Weather_Condition
2023-08-31,S004,0,Rainy
2023-08-31,S005,0,Cloudy
2023-09-01,S001,0,Cloudy
2023-09-01,S002,0,Sunny
2023-09-01,S003,0,Cloudy
2023-09-01,S004,0,Sunny
2023-09-01,S005,0,Cloudy
2023-09-02,S001,0,Rainy
2023-09-02,S002,0,Rainy
2023-09-02,S003,0,Sunny
2023-09-02,S004,0,Snowy
2023-09-02,S005,0,Rainy
2023-09-03,S001,0,Cloudy
2023-09-03,S002,0,Snowy
2023-09-03,S003,0,Rainy
2023-09-03,S004,0,Snowy
2023-09-03,S005,0,Cloudy
2023-09-04,S001,0,Rainy
2023-09-04,S002,0,Cloudy
2023-09-04,S003,0,Cloudy
2023-09-04,S004,0,Sunny
2023-09-04,S005,0,Rainy
2023-09-05,S001,0,Sunny
2023-09-05,S002,0,Sunny
2023-09-05,S003,0,Cloudy
2023-09-05,S004,0,Sunny
2023-09-05,S005,0,Sunny
2023-09-06,S001,0,Sunny
2023-09-06,S002,0,Cloudy
2023-09-06,S003,0,Snowy
2023-09-06,S004,0,Snowy
2023-09-06,S005,0,Sunny
2023-09-07,S001,0,Rainy
2023-09-07,S002,0,Cloudy
2023-09-07,S003,0,Rainy
2023-09-07,S004,0,Rainy
2023-09-07,S005,0,Rainy
2023-09-08,S001,0,Rainy
2023-09-08,S002,0,Sunny
2023-09-08,S003,0,Rainy
2023-09-08,S004,0,Snowy
2023-09-08,S005,0,Rainy
2023-09-09,S001,0,Rainy
2023-09-09,S002,0,Sunny
2023-09-09,S003,0,Rainy
2023-09-09,S004,0,Cloudy
2023-09-09,S005,0,Rainy
2023-09-10,S001,0,Rainy
2023-09-10,S002,0,Cloudy
2023-09-10,S003,0,Cloudy
2023-09-10,S004,0,Snowy
2023-09-10,S005,0,Rainy
2023-09-11,S001,0,Sunny
2023-09-11,S002,0,Cloudy
2023-09-11,S003,0,Rainy
2023-09-11,S004,0,Sunny
2023-09-11,S005,0,Sunny
2023-09-12,S001,0,Cloudy
2023-09-12,S002,0,Cloudy
2023-09-12,S003,0,Rainy
2023-09-12,S004,0,Rainy
2023-09-12,S005,0,Cloudy
2023-09-13,S001,0,Snowy
2023-09-13,S002,0,Rainy
2023-09-13,S003,0,Sunny
2023-09-13,S004,0,Rainy
2023-09-13,S005,0,Snowy
2023-09-14,S001,0,Sunny
2023-09-14,S002,0,Rainy
2023-09-14,S003,0,Cloudy
2023-09-14,S004,0,Sunny
2023-09-14,S005,0,Sunny
2023-09-15,S001,0,Cloudy
2023-09-15,S002,0,Rainy
2023-09-15,S003,0,Cloudy
2023-09-15,S004,0,Cloudy
2023-09-15,S005,0,Cloudy
2023-09-16,S001,0,Rainy
2023-09-16,S002,0,Rainy
2023-09-16,S003,0,Sunny
2023-09-16,S004,0,Snowy
2023-09-16,S005,0,Rainy
2023-09-17,S001,0,Cloudy
2023-09-17,S002,0,Cloudy
2023-09-17,S003,0,Cloudy
2023-09-17,S004,0,Cloudy
2023-09-17,S005,0,Cloudy
2023-09-18,S001,0,Rainy
2023-09-18,S002,0,Cloudy
2023-09-18,S003,0,Rainy
2023-09-18,S004,0,Rainy
2023-09-18,S005,0,Rainy
2023-09-19,S001,0,Cloudy
2023-09-19,S002,0,Sunny
2023-09-19,S003,0,Snowy
2023-09-19,S004,0,Rainy
2023-09-19,S005,0,Cloudy
2023-09-20,S001,0,Sunny
2023-09-20,S002,0,Rainy
2023-09-20,S003,0,Rainy
2023-09-20,S004,0,Snowy
2023-09-20,S005,0,Sunny
2023-09-21,S001,0,Rainy
2023-09-21,S002,0,Sunny
2023-09-21,S003,0,Sunny
2023-09-21,S004,0,Cloudy
2023-09-21,S005,0,Rainy
2023-09-22,S001,0,Snowy
2023-09-22,S002,0,Rainy
2023-09-22,S003,0,Sunny
2023-09-22,S004,0,Cloudy
2023-09-22,S005,0,Snowy
2023-09-23,S001,0,Sunny
2023-09-23,S002,0,Cloudy
2023-09-23,S003,0,Cloudy
2023-09-23,S004,0,Sunny
2023-09-23,S005,0,Sunny
2023-09-24,S001,0,Snowy
2023-09-24,S002,0,Sunny
2023-09-24,S003,0,Rainy
2023-09-24,S004,0,Rainy
2023-09-24,S005,0,Snowy
2023-09-25,S001,0,Snowy
2023-09-25,S002,0,Sunny
2023-09-25,S003,0,Sunny
2023-09-25,S004,0,Cloudy
2023-09-25,S005,0,Snowy
2023-09-26,S001,0,Cloudy
2023-09-26,S002,0,Cloudy
2023-09-26,S003,0,Snowy
2023-09-26,S004,0,Rainy
2023-09-26,S005,0,Cloudy
2023-09-27,S001,0,Cloudy
2023-09-27,S002,0,Snowy
2023-09-27,S003,0,Rainy
2023-09-27,S004,0,Snowy
2023-09-27,S005,0,Cloudy
2023-09-28,S001,0,Cloudy
2023-09-28,S002,0,Rainy
2023-09-28,S003,0,Snowy
2023-09-28,S004,0,Sunny
2023-09-28,S005,0,Cloudy
2023-09-29,S001,0,Sunny
2023-09-29,S002,0,Cloudy
2023-09-29,S003,0,Rainy
2023-09-29,S004,0,Cloudy
2023-09-29,S005,0,Sunny
2023-09-30,S001,0,Snowy
2023-09-30,S002,0,Snowy
2023-09-30,S003,0,Sunny
2023-09-30,S004,0,Rainy
2023-09-30,S005,0,Snowy
2023-10-01,S001,0,Rainy
2023-10-01,S002,0,Rainy
2023-10-01,S003,0,Sunny
2023-10-01,S004,0,Sunny
2023-10-01,S005,0,Rainy
2023-10-02,S001,0,Sunny
2023-10-02,S002,0,Sunny
2023-10-02,S003,0,Rainy
2023-10-02,S004,0,Cloudy
2023-10-02,S005,0,Sunny
2023-10-03,S001,0,Cloudy
2023-10-03,S002,0,Rainy
2023-10-03,S003,0,Rainy
2023-10-03,S004,0,Snowy
2023-10-03,S005,0,Cloudy
2023-10-04,S001,0,Cloudy
2023-10-04,S002,0,Rainy
2023-10-04,S003,0,Cloudy
2023-10-04,S004,0,Rainy
2023-10-04,S005,0,Cloudy
2023-10-05,S001,0,Snowy
2023-10-05,S002,0,Sunny
2023-10-05,S003,0,Snowy
2023-10-05,S004,0,Sunny
2023-10-05,S005,0,Snowy
2023-10-06,S001,0,Cloudy
2023-10-06,S002,0,Rainy
2023-10-06,S003,0,Cloudy
2023-10-06,S004,0,Sunny
2023-10-06,S005,0,Cloudy
2023-10-07,S001,1,Rainy
2023-10-07,S002,1,Snowy
2023-10-07,S003,1,Rainy
2023-10-07,S004,1,Rainy
2023-10-07,S005,1,Rainy
2023-10-08,S001,1,Cloudy
2023-10-08,S002,1,Sunny
2023-10-08,S003,1,Rainy
2023-10-08,S004,1,Rainy
2023-10-08,S005,1,Cloudy
2023-10-09,S001,1,Cloudy
2023-10-09,S002,1,Cloudy
2023-10-09,S003,1,Rainy
2023-10-09,S004,1,Sunny
2023-10-09,S005,1,Cloudy
2023-10-10,S001,1,Rainy
2023-10-10,S002,1,Cloudy
2023-10-10,S003,1,Cloudy
2023-10-10,S004,1,Snowy
2023-10-10,S005,1,Rainy
2023-10-11,S001,1,Sunny
2023-10-11,S002,1,Rainy
2023-10-11,S003,1,Snowy
2023-10-11,S004,1,Rainy
2023-10-11,S005,1,Sunny
2023-10-12,S001,1,Rainy
2023-10-12,S002,1,Sunny
2023-10-12,S003,1,Cloudy
2023-10-12,S004,1,Rainy
2023-10-12,S005,1,Rainy
2023-10-13,S001,1,Snowy
2023-10-13,S002,1,Rainy
2023-10-13,S003,1,Sunny
2023-10-13,S004,1,Cloudy
2023-10-13,S005,1,Snowy
2023-10-14,S001,1,Rainy
2023-10-14,S002,1,Rainy
2023-10-14,S003,1,Rainy
2023-10-14,S004,1,Sunny
2023-10-14,S005,1,Rainy
2023-10-15,S001,1,Rainy
2023-10-15,S002,1,Cloudy
2023-10-15,S003,1,Cloudy
2023-10-15,S004,1,Sunny
2023-10-15,S005,1,Rainy
2023-10-16,S001,1,Rainy
2023-10-16,S002,1,Cloudy
2023-10-16,S003,1,Cloudy
2023-10-16,S004,1,Snowy
2023-10-16,S005,1,Rainy
2023-10-17,S001,1,Sunny
2023-10-17,S002,1,Snowy
2023-10-17,S003,1,Cloudy
2023-10-17,S004,1,Cloudy
2023-10-17,S005,1,Sunny
2023-10-18,S001,1,Rainy
2023-10-18,S002,1,Cloudy
2023-10-18,S003,1,Snowy
2023-10-18,S004,1,Cloudy
2023-10-18,S005,1,Rainy
2023-10-19,S001,1,Sunny
2023-10-19,S002,1,Snowy
2023-10-19,S003,1,Snowy
2023-10-19,S004,1,Rainy
2023-10-19,S005,1,Sunny
2023-10-20,S001,1,Sunny
2023-10-20,S002,1,Snowy
2023-10-20,S003,1,Snowy
2023-10-20,S004,1,Snowy
2023-10-20,S005,1,Sunny
2023-10-21,S001,1,Sunny
2023-10-21,S002,1,Cloudy
2023-10-21,S003,1,Cloudy
2023-10-21,S004,1,Snowy
2023-10-21,S005,1,Sunny
2023-10-22,S001,1,Cloudy
2023-10-22,S002,1,Sunny
2023-10-22,S003,1,Snowy
2023-10-22,S004,1,Snowy
2023-10-22,S005,1,Cloudy
2023-10-23,S001,1,Cloudy
2023-10-23,S002,1,Sunny
2023-10-23,S003,1,Snowy
2023-10-23,S004,1,Snowy
2023-10-23,S005,1,Cloudy
2023-10-24,S001,1,Snowy
2023-10-24,S002,1,Sunny
2023-10-24,S003,1,Snowy
2023-10-24,S004,1,Snowy
2023-10-24,S005,1,Snowy
2023-10-25,S001,0,Cloudy
2023-10-25,S002,0,Snowy
2023-10-25,S003,0,Cloudy
2023-10-25,S004,0,Sunny
2023-10-25,S005,0,Cloudy
2023-10-26,S001,0,Cloudy
2023-10-26,S002,0,Cloudy
2023-10-26,S003,0,Sunny
2023-10-26,S004,0,Sunny
2023-10-26,S005,0,Cloudy
2023-10-27,S001,0,Sunny
2023-10-27,S002,0,Cloudy
2023-10-27,S003,0,Sunny
2023-10-27,S004,0,Sunny
2023-10-27,S005,0,Sunny
2023-10-28,S001,0,Sunny
2023-10-28,S002,0,Sunny
2023-10-28,S003,0,Snowy
2023-10-28,S004,0,Snowy
2023-10-28,S005,0,Sunny
2023-10-29,S001,0,Sunny
2023-10-29,S002,0,Cloudy
2023-10-29,S003,0,Cloudy
2023-10-29,S004,0,Snowy
2023-10-29,S005,0,Sunny
2023-10-30,S001,0,Rainy
2023-10-30,S002,0,Cloudy
2023-10-30,S003,0,Cloudy
2023-10-30,S004,0,Snowy
2023-10-30,S005,0,Rainy
2023-10-31,S001,0,Rainy
2023-10-31,S002,0,Rainy
2023-10-31,S003,0,Sunny
2023-10-31,S004,0,Sunny
2023-10-31,S005,0,Rainy
2023-11-01,S001,0,Rainy
2023-11-01,S002,0,Cloudy
2023-11-01,S003,0,Rainy
2023-11-01,S004,0,Rainy
2023-11-01,S005,0,Rainy
2023-11-02,S001,0,Sunny
2023-11-02,S002,0,Sunny
2023-11-02,S003,0,Sunny
2023-11-02,S004,0,Cloudy
2023-11-02,S005,0,Sunny
2023-11-03,S001,0,Rainy
2023-11-03,S002,0,Cloudy
2023-11-03,S003,0,Cloudy
2023-11-03,S004,0,Rainy
2023-11-03,S005,0,Rainy
2023-11-04,S001,0,Snowy
2023-11-04,S002,0,Snowy
2023-11-04,S003,0,Sunny
2023-11-04,S004,0,Cloudy
2023-11-04,S005,0,Snowy
2023-11-05,S001,0,Snowy
2023-11-05,S002,0,Snowy
2023-11-05,S003,0,Cloudy
2023-11-05,S004,0,Cloudy
2023-11-05,S005,0,Snowy
2023-11-06,S001,0,Snowy
2023-11-06,S002,0,Snowy
2023-11-06,S003,0,Rainy
2023-11-06,S004,0,Snowy
2023-11-06,S005,0,Snowy
2023-11-07,S001,0,Snowy
2023-11-07,S002,0,Sunny
2023-11-07,S003,0,Cloudy
2023-11-07,S004,0,Sunny
2023-11-07,S005,0,Snowy
2023-11-08,S001,0,Sunny
2023-11-08,S002,0,Snowy
2023-11-08,S003,0,Snowy
2023-11-08,S004,0,Cloudy
2023-11-08,S005,0,Sunny
2023-11-09,S001,0,Rainy
2023-11-09,S002,0,Snowy
2023-11-09,S003,0,Rainy
2023-11-09,S004,0,Cloudy
2023-11-09,S005,0,Rainy
2023-11-10,S001,0,Rainy
2023-11-10,S002,0,Cloudy
2023-11-10,S003,0,Rainy
2023-11-10,S004,0,Sunny
2023-11-10,S005,0,Rainy
2023-11-11,S001,0,Rainy
2023-11-11,S002,0,Snowy
2023-11-11,S003,0,Sunny
2023-11-11,S004,0,Sunny
2023-11-11,S005,0,Rainy
2023-11-12,S001,0,Rainy
2023-11-12,S002,0,Sunny
2023-11-12,S003,0,Sunny
2023-11-12,S004,0,Cloudy
2023-11-12,S005,0,Rainy
2023-11-13,S001,0,Cloudy
2023-11-13,S002,0,Sunny
2023-11-13,S003,0,Snowy
2023-11-13,S004,0,Snowy
2023-11-13,S005,0,Cloudy
2023-11-14,S001,0,Rainy
2023-11-14,S002,0,Cloudy
2023-11-14,S003,0,Snowy
2023-11-14,S004,0,Snowy
2023-11-14,S005,0,Rainy
2023-11-15,S001,0,Snowy
2023-11-15,S002,0,Rainy
2023-11-15,S003,0,Sunny
2023-11-15,S004,0,Sunny
2023-11-15,S005,0,Snowy
2023-11-16,S001,0,Cloudy
2023-11-16,S002,0,Snowy
2023-11-16,S003,0,Cloudy
2023-11-16,S004,0,Cloudy
2023-11-16,S005,0,Cloudy
2023-11-17,S001,0,Snowy
2023-11-17,S002,0,Snowy
2023-11-17,S003,0,Cloudy
2023-11-17,S004,0,Sunny
2023-11-17,S005,0,Snowy
2023-11-18,S001,0,Snowy
2023-11-18,S002,0,Sunny
2023-11-18,S003,0,Sunny
2023-11-18,S004,0,Sunny
2023-11-18,S005,0,Snowy
2023-11-19,S001,0,Sunny
2023-11-19,S002,0,Cloudy
2023-11-19,S003,0,Sunny
2023-11-19,S004,0,Cloudy
2023-11-19,S005,0,Sunny
2023-11-20,S001,0,Rainy
2023-11-20,S002,0,Cloudy
2023-11-20,S003,0,Rainy
2023-11-20,S004,0,Rainy
2023-11-20,S005,0,Rainy
2023-11-21,S001,0,Sunny
2023-11-21,S002,0,Snowy
2023-11-21,S003,0,Cloudy
2023-11-21,S004,0,Rainy
2023-11-21,S005,0,Sunny
2023-11-22,S001,0,Cloudy
2023-11-22,S002,0,Snowy
2023-11-22,S003,0,Sunny
2023-11-22,S004,0,Sunny
2023-11-22,S005,0,Cloudy
2023-11-23,S001,0,Rainy
2023-11-23,S002,0,Cloudy
2023-11-23,S003,0,Rainy
2023-11-23,S004,0,Cloudy
2023-11-23,S005,0,Rainy
2023-11-24,S001,0,Cloudy
2023-11-24,S002,0,Snowy
2023-11-24,S003,0,Cloudy
2023-11-24,S004,0,Cloudy
2023-11-24,S005,0,Cloudy
2023-11-25,S001,0,Snowy
2023-11-25,S002,0,Snowy
2023-11-25,S003,0,Rainy
2023-11-25,S004,0,Rainy
2023-11-25,S005,0,Snowy
2023-11-26,S001,0,Sunny
2023-11-26,S002,0,Snowy
2023-11-26,S003,0,Snowy
2023-11-26,S004,0,Rainy
2023-11-26,S005,0,Sunny
2023-11-27,S001,0,Sunny
2023-11-27,S002,0,Sunny
2023-11-27,S003,0,Rainy
2023-11-27,S004,0,Cloudy
2023-11-27,S005,0,Sunny
2023-11-28,S001,0,Rainy
2023-11-28,S002,0,Rainy
2023-11-28,S003,0,Snowy
2023-11-28,S004,0,Cloudy
2023-11-28,S005,0,Rainy
2023-11-29,S001,0,Sunny
2023-11-29,S002,0,Rainy
2023-11-29,S003,0,Sunny
2023-11-29,S004,0,Sunny
2023-11-29,S005,0,Sunny
2023-11-30,S001,0,Cloudy
2023-11-30,S002,0,Rainy
2023-11-30,S003,0,Cloudy
2023-11-30,S004,0,Rainy
2023-11-30,S005,0,Cloudy
2023-12-01,S001,0,Sunny
2023-12-01,S002,0,Cloudy
2023-12-01,S003,0,Cloudy
2023-12-01,S004,0,Snowy
2023-12-01,S005,0,Sunny
2023-12-02,S001,0,Cloudy
2023-12-02,S002,0,Cloudy
2023-12-02,S003,0,Cloudy
2023-12-02,S004,0,Snowy
2023-12-02,S005,0,Cloudy
2023-12-03,S001,0,Cloudy
2023-12-03,S002,0,Snowy
2023-12-03,S003,0,Sunny
2023-12-03,S004,0,Snowy
2023-12-03,S005,0,Cloudy
2023-12-04,S001,0,Cloudy
2023-12-04,S002,0,Sunny
2023-12-04,S003,0,Sunny
2023-12-04,S004,0,Snowy
2023-12-04,S005,0,Cloudy
2023-12-05,S001,0,Cloudy
2023-12-05,S002,0,Sunny
2023-12-05,S003,0,Snowy
2023-12-05,S004,0,Sunny
2023-12-05,S005,0,Cloudy
2023-12-06,S001,0,Sunny
2023-12-06,S002,0,Sunny
2023-12-06,S003,0,Sunny
2023-12-06,S004,0,Sunny
2023-12-06,S005,0,Sunny
2023-12-07,S001,0,Cloudy
2023-12-07,S002,0,Sunny
2023-12-07,S003,0,Cloudy
2023-12-07,S004,0,Sunny
2023-12-07,S005,0,Cloudy
2023-12-08,S001,0,Cloudy
2023-12-08,S002,0,Snowy
2023-12-08,S003,0,Cloudy
2023-12-08,S004,0,Snowy
2023-12-08,S005,0,Cloudy
2023-12-09,S001,0,Snowy
2023-12-09,S002,0,Sunny
2023-12-09,S003,0,Snowy
2023-12-09,S004,0,Sunny
2023-12-09,S005,0,Snowy
2023-12-10,S001,0,Snowy
2023-12-10,S002,0,Cloudy
2023-12-10,S003,0,Snowy
2023-12-10,S004,0,Snowy
2023-12-10,S005,0,Snowy
2023-12-11,S001,0,Snowy
2023-12-11,S002,0,Snowy
2023-12-11,S003,0,Snowy
2023-12-11,S004,0,Snowy
2023-12-11,S005,0,Snowy
2023-12-12,S001,0,Sunny
2023-12-12,S002,0,Snowy
2023-12-12,S003,0,Snowy
2023-12-12,S004,0,Snowy
2023-12-12,S005,0,Sunny
2023-12-13,S001,0,Sunny
2023-12-13,S002,0,Sunny
2023-12-13,S003,0,Sunny
2023-12-13,S004,0,Cloudy
2023-12-13,S005,0,Sunny
2023-12-14,S001,0,Sunny
2023-12-14,S002,0,Sunny
2023-12-14,S003,0,Cloudy
2023-12-14,S004,0,Cloudy
2023-12-14,S005,0,Sunny
2023-12-15,S001,0,Snowy
2023-12-15,S002,0,Sunny
2023-12-15,S003,0,Snowy
2023-12-15,S004,0,Snowy
2023-12-15,S005,0,Snowy
2023-12-16,S001,0,Cloudy
2023-12-16,S002,0,Snowy
2023-12-16,S003,0,Snowy
2023-12-16,S004,0,Sunny
2023-12-16,S005,0,Cloudy
2023-12-17,S001,0,Cloudy
2023-12-17,S002,0,Snowy
2023-12-17,S003,0,Cloudy
2023-12-17,S004,0,Cloudy
2023-12-17,S005,0,Cloudy
2023-12-18,S001,0,Cloudy
2023-12-18,S002,0,Sunny
2023-12-18,S003,0,Sunny
2023-12-18,S004,0,Snowy
2023-12-18,S005,0,Cloudy
2023-12-19,S001,0,Sunny
2023-12-19,S002,0,Cloudy
2023-12-19,S003,0,Snowy
2023-12-19,S004,0,Sunny
2023-12-19,S005,0,Sunny
2023-12-20,S001,0,Snowy
2023-12-20,S002,0,Snowy
2023-12-20,S003,0,Sunny
2023-12-20,S004,0,Snowy
2023-12-20,S005,0,Snowy
2023-12-21,S001,0,Sunny
2023-12-21,S002,0,Cloudy
2023-12-21,S003,0,Sunny
2023-12-21,S004,0,Sunny
2023-12-21,S005,0,Sunny
2023-12-22,S001,0,Sunny
2023-12-22,S002,0,Cloudy
2023-12-22,S003,0,Snowy
2023-12-22,S004,0,Snowy
2023-12-22,S005,0,Sunny
2023-12-23,S001,0,Snowy
2023-12-23,S002,0,Cloudy
2023-12-23,S003,0,Snowy
2023-12-23,S004,0,Snowy
2023-12-23,S005,0,Snowy
2023-12-24,S001,0,Sunny
2023-12-24,S002,0,Cloudy
2023-12-24,S003,0,Snowy
2023-12-24,S004,0,Cloudy
2023-12-24,S005,0,Sunny
2023-12-25,S001,0,Snowy
2023-12-25,S002,0,Snowy
2023-12-25,S003,0,Snowy
2023-12-25,S004,0,Cloudy
2023-12-25,S005,0,Snowy
2023-12-26,S001,0,Snowy
2023-12-26,S002,0,Sunny
2023-12-26,S003,0,Sunny
2023-12-26,S004,0,Cloudy
2023-12-26,S005,0,Snowy
2023-12-27,S001,1,Snowy
2023-12-27,S002,1,Sunny
2023-12-27,S003,1,Cloudy
2023-12-27,S004,1,Snowy
2023-12-27,S005,1,Snowy
2023-12-28,S001,1,Sunny
2023-12-28,S002,1,Snowy
2023-12-28,S003,1,Cloudy
2023-12-28,S004,1,Snowy
2023-12-28,S005,1,Sunny
2023-12-29,S001,1,Sunny
2023-12-29,S002,1,Sunny
2023-12-29,S003,1,Snowy
2023-12-29,S004,1,Snowy
2023-12-29,S005,1,Sunny
2023-12-30,S001,1,Snowy
2023-12-30,S002,1,Cloudy
2023-12-30,S003,1,Cloudy
2023-12-30,S004,1,Sunny
2023-12-30,S005,1,Snowy
2023-12-31,S001,1,Cloudy
2023-12-31,S002,1,Sunny
2023-12-31,S003,1,Sunny
2023-12-31,S004,1,Snowy
2023-12-31,S005,1,Cloudy
2024-01-01,S001,1,Cloudy
2024-01-01,S002,1,Cloudy
2024-01-01,S003,1,Cloudy
2024-01-01,S004,1,Sunny
2024-01-01,S005,1,Cloudy
2024-01-02,S001,1,Cloudy
2024-01-02,S002,1,Sunny
2024-01-02,S003,1,Snowy
2024-01-02,S004,1,Sunny
2024-01-02,S005,1,Cloudy
2024-01-03,S001,1,Cloudy
2024-01-03,S002,1,Cloudy
2024-01-03,S003,1,Snowy
2024-01-03,S004,1,Snowy
2024-01-03,S005,1,Cloudy
2024-01-04,S001,1,Snowy
2024-01-04,S002,1,Sunny
2024-01-04,S003,1,Snowy
2024-01-04,S004,1,Cloudy
2024-01-04,S005,1,Snowy
2024-01-05,S001,1,Sunny
2024-01-05,S002,1,Cloudy
2024-01-05,S003,1,Sunny
2024-01-05,S004,1,Sunny
2024-01-05,S005,1,Sunny
2024-01-06,S001,1,Cloudy
2024-01-06,S002,1,Cloudy
2024-01-06,S003,1,Cloudy
2024-01-06,S004,1,Sunny
2024-01-06,S005,1,Cloudy
2024-01-07,S001,1,Snowy
2024-01-07,S002,1,Sunny
2024-01-07,S003,1,Snowy
2024-01-07,S004,1,Cloudy
2024-01-07,S005,1,Snowy
2024-01-08,S001,1,Cloudy
2024-01-08,S002,1,Sunny
2024-01-08,S003,1,Snowy
2024-01-08,S004,1,Sunny
2024-01-08,S005,1,Cloudy
2024-01-09,S001,0,Snowy
2024-01-09,S002,0,Cloudy
2024-01-09,S003,0,Snowy
2024-01-09,S004,0,Snowy
2024-01-09,S005,0,Snowy
2024-01-10,S001,0,Snowy
2024-01-10,S002,0,Snowy
2024-01-10,S003,0,Cloudy
2024-01-10,S004,0,Cloudy
2024-01-10,S005,0,Snowy
2024-01-11,S001,0,Snowy
2024-01-11,S002,0,Snowy
2024-01-11,S003,0,Sunny
2024-01-11,S004,0,Sunny
2024-01-11,S005,0,Snowy
2024-01-12,S001,0,Cloudy
2024-01-12,S002,0,Cloudy
2024-01-12,S003,0,Sunny
2024-01-12,S004,0,Snowy
2024-01-12,S005,0,Cloudy
2024-01-13,S001,0,Sunny
2024-01-13,S002,0,Cloudy
2024-01-13,S003,0,Cloudy
2024-01-13,S004,0,Cloudy
2024-01-13,S005,0,Sunny
2024-01-14,S001,0,Snowy
2024-01-14,S002,0,Cloudy
2024-01-14,S003,0,Cloudy
2024-01-14,S004,0,Cloudy
2024-01-14,S005,0,Snowy
2024-01-15,S001,0,Cloudy
2024-01-15,S002,0,Cloudy
2024-01-15,S003,0,Sunny
2024-01-15,S004,0,Cloudy
2024-01-15,S005,0,Cloudy
2024-01-16,S001,0,Snowy
2024-01-16,S002,0,Snowy
2024-01-16,S003,0,Cloudy
2024-01-16,S004,0,Snowy
2024-01-16,S005,0,Snowy
2024-01-17,S001,0,Cloudy
2024-01-17,S002,0,Cloudy
2024-01-17,S003,0,Snowy
2024-01-17,S004,0,Snowy
2024-01-17,S005,0,Cloudy
2024-01-18,S001,0,Sunny
2024-01-18,S002,0,Sunny
2024-01-18,S003,0,Cloudy
2024-01-18,S004,0,Snowy
2024-01-18,S005,0,Sunny
2024-01-19,S001,0,Snowy
2024-01-19,S002,0,Snowy
2024-01-19,S003,0,Sunny
2024-01-19,S004,0,Snowy
2024-01-19,S005,0,Snowy
2024-01-20,S001,0,Sunny
2024-01-20,S002,0,Sunny
2024-01-20,S003,0,Sunny
2024-01-20,S004,0,Sunny
2024-01-20,S005,0,Sunny
2024-01-21,S001,0,Cloudy
2024-01-21,S002,0,Snowy
2024-01-21,S003,0,Snowy
2024-01-21,S004,0,Snowy
2024-01-21,S005,0,Cloudy
2024-01-22,S001,0,Sunny
2024-01-22,S002,0,Snowy
2024-01-22,S003,0,Sunny
2024-01-22,S004,0,Cloudy
2024-01-22,S005,0,Sunny
2024-01-23,S001,0,Snowy
2024-01-23,S002,0,Snowy
2024-01-23,S003,0,Cloudy
2024-01-23,S004,0,Cloudy
2024-01-23,S005,0,Snowy
2024-01-24,S001,0,Cloudy
2024-01-24,S002,0,Sunny
2024-01-24,S003,0,Snowy
2024-01-24,S004,0,Snowy
2024-01-24,S005,0,Cloudy
2024-01-25,S001,0,Sunny
2024-01-25,S002,0,Sunny
2024-01-25,S003,0,Sunny
2024-01-25,S004,0,Cloudy
2024-01-25,S005,0,Sunny
2024-01-26,S001,0,Cloudy
2024-01-26,S002,0,Sunny
2024-01-26,S003,0,Snowy
2024-01-26,S004,0,Sunny
2024-01-26,S005,0,Cloudy
2024-01-27,S001,0,Snowy
2024-01-27,S002,0,Sunny
2024-01-27,S003,0,Snowy
2024-01-27,S004,0,Cloudy
2024-01-27,S005,0,Snowy
2024-01-28,S001,0,Cloudy
2024-01-28,S002,0,Cloudy
2024-01-28,S003,0,Cloudy
2024-01-28,S004,0,Sunny
2024-01-28,S005,0,Cloudy
2024-01-29,S001,0,Cloudy
2024-01-29,S002,0,Snowy
2024-01-29,S003,0,Snowy
2024-01-29,S004,0,Sunny
2024-01-29,S005,0,Cloudy
2024-01-30,S001,0,Snowy
2024-01-30,S002,0,Snowy
2024-01-30,S003,0,Sunny
2024-01-30,S004,0,Snowy
2024-01-30,S005,0,Snowy
